Location,Count
"Geneva, AL",1
"Albertville, AL",1
"Andalusia, AL",1
"Anniston, AL",1
"Athens, AL",1
"Atmore, AL",1
"Auburn, AL",1
"Bay Minette, AL",1
"Bessemer, AL",1
"Birmingham, AL",5
"Boaz, AL",1
"Brewton, AL",1
"Center Point, AL",1
"Clanton, AL",1
"Cullman, AL",1
"Daphne, AL",1
"Decatur, AL",1
"Dothan, AL",3
"Enterprise, AL",1
"Florence, AL",1
"Foley, AL",1
"Fort Payne, AL",1
"Fort Rucker, AL",1
"Gadsden, AL",2
"Grand Bay, AL",1
"Gurley, AL",1
"Hanceville, AL",1
"Harpersville, AL",1
"Hoover, AL",1
"Huntsville, AL",4
"Jackson, AL",1
"Jasper, AL",1
"Leeds, AL",1
"Lincoln, AL",1
"Mc Calla, AL",1
"Millbrook, AL",1
"Mobile, AL",7
"Montgomery, AL",7
"Northport, AL",1
"Oxford, AL",1
"Ozark, AL",1
"Pelham, AL",1
"Phenix City, AL",2
"Prattville, AL",1
"Rainbow City, AL",1
"Saraland, AL",2
"Scottsboro, AL",1
"Selma, AL",1
"Semmes, AL",1
"Shorter, AL",1
"Spanish Fort, AL",1
"Sylacauga, AL",1
"Talladega, AL",1
"Troy, AL",1
"Tuscaloosa, AL",2
"Tuskegee, AL",1
"Valley, AL",1
"Wetumpka, AL",1
"Anchorage, AK",1
"Fort Wainwright, AK",1
"Jber, AK",1
"Avondale, AZ",1
"Casa Grande, AZ",1
"Chandler, AZ",2
"Fort Huachuca, AZ",1
"Gilbert, AZ",3
"Glendale, AZ",5
"Goodyear, AZ",1
"Green Valley, AZ",1
"Guadalupe, AZ",1
"Holbrook, AZ",1
"Kingman, AZ",1
"Laveen, AZ",1
"Mesa, AZ",4
"Peoria, AZ",1
"Phoenix, AZ",5
"Prescott Valley, AZ",1
"Queen Creek, AZ",1
"Scottsdale, AZ",2
"Sun City, AZ",1
"Surprise, AZ",1
"Tempe, AZ",2
"Tolleson, AZ",1
"Tucson, AZ",7
"Willcox, AZ",1
"Batesville, AR",1
"Benton, AR",1
"Blytheville, AR",1
"Bryant, AR",1
"Cabot, AR",1
"Camden, AR",1
"Centerton, AR",1
"Conway, AR",2
"Crossett, AR",1
"El Dorado, AR",1
"Fayetteville, AR",1
"Forrest City, AR",1
"Fort Smith, AR",2
"Hot Springs, AR",3
"Jacksonville, AR",1
"Jonesboro, AR",2
"Little Rock, AR",8
"Monticello, AR",1
"Mountain Home, AR",1
"North Little Rock, AR",4
"Paragould, AR",1
"Pine Bluff, AR",2
"Rockport, AR",1
"Rogers, AR",2
"Russellville, AR",1
"Searcy, AR",1
"Sherwood, AR",1
"Siloam Springs, AR",1
"Springdale, AR",2
"Stuttgart, AR",1
"Texarkana, AR",1
"Van Buren, AR",1
"West Memphis, AR",1
"White Hall, AR",1
"Wynne, AR",1
"Alhambra, CA",1
"Anaheim, CA",3
"Anderson, CA",1
"Antioch, CA",1
"Artesia, CA",1
"Arvin, CA",1
"Azusa, CA",1
"Bakersfield, CA",7
"Barstow, CA",1
"Beaumont, CA",1
"Bellflower, CA",1
"Berkeley, CA",1
"Blythe, CA",1
"Buena Park, CA",1
"Burbank, CA",2
"Buttonwillow, CA",1
"Canoga Park, CA",1
"Carson, CA",1
"Chico, CA",1
"Chino, CA",1
"Citrus Heights, CA",2
"Coachella, CA",1
"Colma, CA",1
"Colton, CA",1
"Commerce, CA",1
"Compton, CA",1
"Compton Ca, CA",1
"Concord, CA",1
"Corona, CA",1
"Covina, CA",1
"Dixon, CA",1
"Dublin, CA",1
"Edwards Afb, CA",1
"El Cajon, CA",1
"El Cerrito, CA",1
"El Monte, CA",1
"Elk Grove, CA",1
"Escondido, CA",1
"Fairfield, CA",1
"Fontana, CA",2
"Fort Irwin, CA",1
"Fremont, CA",1
"Fresno, CA",5
"Garden Grove, CA",2
"Gardena, CA",1
"Gilroy, CA",1
"Hanford, CA",1
"Hawaiian Gardens, CA",1
"Hawthorne, CA",2
"Hayward, CA",1
"Hemet, CA",1
"Hesperia, CA",2
"Highland, CA",1
"Hollywood, CA",1
"Huntington Beach, CA",1
"Inglewood, CA",1
"La Habra, CA",1
"La Mirada, CA",1
"La Palma, CA",1
"La Puente, CA",1
"Lake Elsinore, CA",1
"Lancaster, CA",1
"Lathrop, CA",1
"Lemon Grove, CA",1
"Lemoore, CA",1
"Livermore, CA",1
"Livingston, CA",1
"Lodi, CA",1
"Lomita, CA",1
"Long Beach, CA",5
"Los Angeles, CA",13
"Lynwood, CA",1
"Manteca, CA",1
"Marysville, CA",1
"Merced, CA",1
"Milpitas, CA",1
"Mission Viejo, CA",1
"Modesto, CA",2
"Monrovia, CA",1
"Montebello, CA",1
"Moorpark, CA",1
"Moreno Valley, CA",2
"Murrieta, CA",2
"N Hollywood, CA",2
"National City, CA",2
"Newark, CA",1
"Newhall, CA",1
"Norco, CA",1
"North Highlands, CA",1
"Norwalk, CA",1
"Oakland, CA",3
"Oakley, CA",1
"Oceanside, CA",2
"Ontario, CA",3
"Oroville, CA",1
"Oxnard, CA",2
"Pacoima, CA",1
"Palm Desert, CA",1
"Palmdale, CA",1
"Pasadena, CA",2
"Perris, CA",2
"Pico Rivera, CA",1
"Pittsburg, CA",1
"Pomona, CA",1
"Ramona, CA",1
"Rancho Cordova, CA",1
"Rancho Cucamonga, CA",1
"Redding, CA",3
"Redwood City, CA",1
"Reseda, CA",1
"Rialto, CA",1
"Riverside, CA",2
"Rohnert Park, CA",1
"Roseville, CA",1
"Sacramento, CA",8
"San Bernardino, CA",2
"San Bruno, CA",1
"San Diego, CA",10
"San Fernando, CA",1
"San Francisco, CA",3
"San Gabriel, CA",1
"San Jose, CA",8
"San Leandro, CA",1
"San Lorenzo, CA",1
"San Luis Obispo, CA",1
"San Pablo, CA",1
"Santa Ana, CA",2
"Santa Clara, CA",1
"Santa Clarita, CA",2
"Santa Maria, CA",1
"Santa Nella, CA",1
"Santa Rosa, CA",1
"Sepulveda, CA",1
"Simi Valley, CA",1
"South Gate, CA",1
"South San Francisco, CA",1
"Stockton, CA",2
"Suisun City, CA",1
"Sunland, CA",1
"Sunnyvale, CA",1
"Sylmar, CA",1
"Temecula, CA",1
"Torrance, CA",2
"Tracy, CA",1
"Travis Afb, CA",1
"Tulare, CA",1
"Turlock, CA",1
"Union City, CA",1
"Upland, CA",1
"Vacaville, CA",1
"Vallejo, CA",2
"Van Nuys, CA",1
"Victorville, CA",1
"Visalia, CA",1
"Vista, CA",1
"Watsonville, CA",1
"Westlake Village, CA",1
"Westminster, CA",2
"Whittier, CA",1
"Yorba Linda, CA",1
"Yuba City, CA",1
"Yucca Valley, CA",1
"Arvada, CO",1
"Aurora, CO",4
"Brighton, CO",1
"Broomfield, CO",1
"Castle Rock, CO",1
"Clifton, CO",1
"Colorado Springs, CO",5
"Commerce City, CO",2
"Denver, CO",7
"Erie, CO",1
"Firestone, CO",1
"Fountain, CO",1
"Greeley, CO",1
"Lakewood, CO",1
"Lone Tree, CO",1
"Longmont, CO",1
"Pueblo, CO",2
"Thornton, CO",3
"Thorton, CO",1
"Wheat Ridge, CO",1
"Branford, CT",1
"Bridgeport, CT",2
"Bristol, CT",1
"Danbury, CT",1
"Derby, CT",1
"Groton, CT",1
"Hamden, CT",1
"Hartford, CT",2
"Manchester, CT",1
"Meriden, CT",1
"Milford, CT",1
"Milldale, CT",1
"New Britain, CT",1
"New Haven, CT",3
"New London, CT",1
"North Haven, CT",1
"Norwalk, CT",2
"Norwich, CT",1
"Orange, CT",1
"Southington, CT",1
"Stamford, CT",1
"Stratford, CT",1
"Trumbull, CT",1
"Wallingford, CT",1
"Waterbury, CT",1
"Wethersfield, CT",1
"Willimantic, CT",1
"Windsor, CT",1
"Windsor Locks, CT",1
"Bear, DE",1
"Dover, DE",1
"Middletown, DE",1
"Milford, DE",1
"Millsboro, DE",1
"New Castle, DE",1
"Newark, DE",2
"Rehoboth Beach, DE",1
"Seaford, DE",1
"Wilmington, DE",1
"Alachua, FL",1
"Altamonte Springs, FL",1
"Apopka, FL",1
"Auburndale, FL",1
"Belle Glade, FL",1
"Belleview, FL",1
"Bonita Springs, FL",1
"Boynton Beach, FL",1
"Bradenton, FL",1
"Brandon, FL",1
"Brooksville, FL",1
"Callahan, FL",1
"Cape Coral, FL",2
"Carol City, FL",1
"Casselberry, FL",1
"Chiefland, FL",1
"Chipley, FL",1
"Clearwater, FL",1
"Clermont, FL",1
"Clewiston, FL",1
"Crestview, FL",1
"Cutler Bay, FL",1
"Dania Beach, FL",1
"Davenport, FL",1
"Davie, FL",1
"Daytona Beach, FL",1
"Deerfield Beach, FL",1
"Deland, FL",1
"Eglin Afb, FL",1
"Ellenton, FL",1
"Eustis, FL",1
"Fort Myers, FL",2
"Fort Pierce, FL",3
"Ft Lauderdale, FL",2
"Ft Walton Beach, FL",1
"Gainesville, FL",2
"Gulf Breeze, FL",1
"Haines City, FL",1
"Hollywood, FL",1
"Homestead, FL",1
"Hudson, FL",1
"Hurlburt Field, FL",1
"Immokalee, FL",1
"Jacksonville, FL",20
"Key West, FL",1
"Kissimmee, FL",5
"Labelle, FL",1
"Lake City, FL",1
"Lake Wales, FL",1
"Lakeland, FL",2
"Lantana, FL",1
"Largo, FL",1
"Lauderdale Lakes, FL",1
"Lauderhill, FL",1
"Leesburg, FL",2
"Lehigh Acres, FL",1
"Live Oak, FL",1
"Lynn Haven, FL",1
"Macclenny, FL",1
"Marianna, FL",1
"Merritt Island, FL",1
"Miami, FL",16
"Middleburg, FL",1
"Naples, FL",1
"Naranja, FL",1
"Neptune Beach, FL",1
"New Smyrna Beach, FL",1
"North Miami, FL",1
"North Port, FL",1
"Oakland Park, FL",1
"Ocala, FL",3
"Ocoee, FL",1
"Okeechobee, FL",1
"Orange City, FL",1
"Orange Park, FL",1
"Orlando, FL",14
"Oviedo, FL",1
"Pace, FL",1
"Palatka, FL",2
"Palm Coast, FL",1
"Panama City, FL",2
"Pembroke Pines, FL",2
"Pensacola, FL",7
"Perry, FL",1
"Pinellas Park, FL",1
"Plant City, FL",2
"Poinciana, FL",1
"Pompano Beach, FL",1
"Port Orange, FL",1
"Port St Lucie, FL",1
"Port St. Lucie, FL",1
"Punta Gorda, FL",1
"Quincy, FL",1
"Riverview, FL",1
"Riviera Beach, FL",1
"Sanford, FL",2
"Sarasota, FL",1
"Sebring, FL",1
"Seffner, FL",2
"South Miami, FL",1
"Spring Hill, FL",1
"St Petersburg, FL",1
"Starke, FL",1
"Stuart, FL",1
"Sun City Center, FL",1
"Tallahassee, FL",4
"Tampa, FL",9
"Tavares, FL",1
"Titusville, FL",1
"Vero Beach, FL",2
"Virginia Gardens, FL",1
"Wesley Chapel, FL",1
"West Melbourne, FL",2
"West Palm Beach, FL",2
"Wildwood, FL",1
"Williston, FL",1
"Winter Haven, FL",1
"Winter Park, FL",1
"Zephyrhills, FL",1
"Acworth, GA",1
"Albany, GA",1
"Alpharetta, GA",1
"Americus, GA",1
"Athens, GA",3
"Atlanta, GA",12
"Augusta, GA",3
"Austell, GA",1
"Bainbridge, GA",1
"Baxley, GA",1
"Blairsville, GA",1
"Blue Ridge, GA",1
"Braselton, GA",1
"Bremen, GA",1
"Brunswick, GA",3
"Buford, GA",2
"Cairo, GA",1
"Calhoun, GA",1
"Canton, GA",1
"Carrollton, GA",1
"Cartersville, GA",2
"Cedartown, GA",1
"Claxton, GA",1
"College Park, GA",1
"Columbus, GA",4
"Commerce, GA",1
"Conyers, GA",1
"Cornelia, GA",1
"Covington, GA",1
"Cumming, GA",1
"Dalton, GA",1
"Dawsonville, GA",1
"Decatur, GA",3
"Doraville, GA",1
"Douglasville, GA",2
"Dublin, GA",1
"Duluth, GA",2
"Eatonton, GA",1
"Ellenwood, GA",1
"Fayetteville, GA",1
"Flowery Branch, GA",1
"Fort Benning, GA",1
"Fort Gordon, GA",1
"Ft Stewart, GA",1
"Gainesville, GA",1
"Garden City, GA",1
"Gray, GA",1
"Griffin, GA",1
"Grovetown, GA",1
"Hartwell, GA",1
"Hazlehurst, GA",1
"Hephzibah, GA",1
"Hinesville, GA",1
"Hiram, GA",1
"Jasper, GA",1
"Jesup, GA",1
"Jonesboro, GA",1
"Kennesaw, GA",1
"Kingsland, GA",1
"Lagrange, GA",1
"Lake Park, GA",1
"Lawrenceville, GA",1
"Lilburn, GA",2
"Lithia Springs, GA",1
"Lithonia, GA",1
"Loganville, GA",1
"Louisville, GA",1
"Lovejoy, GA",1
"Mableton, GA",1
"Macon, GA",3
"Madison, GA",1
"Marietta, GA",3
"Martinez, GA",1
"Mcdonough, GA",1
"Milledgeville, GA",1
"Millen, GA",1
"Monroe, GA",1
"Newnan, GA",1
"Norcross, GA",1
"Perry, GA",1
"Pooler, GA",1
"Richmond Hill, GA",1
"Rincon, GA",1
"Riverdale, GA",1
"Robins Afb, GA",1
"Rockmart, GA",1
"Rome, GA",2
"Roswell, GA",1
"Savannah, GA",4
"Sharpsburg, GA",1
"Smyrna, GA",1
"Snellville, GA",1
"Statesboro, GA",1
"Stockbridge, GA",1
"Stone Mountain, GA",2
"Suwanee, GA",1
"Swainsboro, GA",1
"Thomaston, GA",1
"Thomasville, GA",1
"Thomson, GA",1
"Tucker, GA",2
"Union City, GA",1
"Valdosta, GA",2
"Vidalia, GA",1
"Vienna, GA",1
"Villa Rica, GA",1
"Warner Robins, GA",3
"Waycross, GA",2
"Waynesboro, GA",1
"Winder, GA",1
"Woodstock, GA",1
"Hickam Afb, HI",1
"Honolulu, HI",3
"Mililani, HI",1
"Pearl City, HI",1
"Schofield Barracks, HI",1
"Waipahu, HI",1
"Boise, ID",1
"Meridian, ID",1
"Mountain Home Afb, ID",1
"Nampa, ID",1
"Post Falls, ID",1
"Addison, IL",1
"Alton, IL",1
"Antioch, IL",1
"Arlington Heights, IL",1
"Aurora, IL",2
"Belleville, IL",1
"Bensenville, IL",1
"Berwyn, IL",1
"Bloomingdale, IL",1
"Bloomington, IL",2
"Blue Island, IL",1
"Bolingbrook, IL",1
"Bradley, IL",2
"Bridgeview, IL",1
"Burbank, IL",1
"Calumet City, IL",2
"Carbondale, IL",1
"Carpentersville, IL",2
"Champaign, IL",1
"Chicago, IL",37
"Cicero, IL",1
"Collinsville, IL",1
"Countryside, IL",1
"Crest Hill, IL",1
"Crestwood, IL",1
"Crystal Lake, IL",1
"Danville, IL",1
"Darien, IL",1
"Dekalb, IL",1
"Des Plaines, IL",1
"East Peoria, IL",1
"Effingham, IL",1
"Elgin, IL",2
"Evergreen Park, IL",1
"Fairview Heights, IL",1
"Glendale Heights, IL",1
"Glenwood, IL",1
"Granite City, IL",1
"Gurnee, IL",1
"Hampshire, IL",1
"Hanover Park, IL",1
"Harvey, IL",2
"Hazel Crest, IL",1
"Huntley, IL",1
"Joliet, IL",2
"Lake Zurich, IL",1
"Lansing, IL",1
"Lisle, IL",1
"Lockport, IL",1
"Lombard, IL",1
"Loves Park, IL",1
"Marion, IL",1
"Markham, IL",1
"Maywood, IL",1
"Mchenry, IL",1
"Melrose Park, IL",1
"Midlothian, IL",1
"Mokena, IL",1
"Moline, IL",1
"Morton Grove, IL",1
"Mount Vernon, IL",1
"Mt Prospect, IL",1
"Mundelein, IL",1
"Naperville, IL",1
"Norridge, IL",1
"North Aurora, IL",1
"North Chicago, IL",1
"O'fallon, IL",1
"Oak Park, IL",1
"Oswego, IL",1
"Palatine, IL",1
"Peoria, IL",2
"Richton Park, IL",1
"Rockford, IL",2
"Romeoville, IL",2
"Round Lake Beach, IL",1
"Sauk Village, IL",1
"Schaumburg, IL",1
"South Holland, IL",1
"Springfield, IL",2
"Summit, IL",1
"Tinley Park, IL",1
"Villa Park, IL",1
"Waukegan, IL",1
"West Chicago, IL",1
"Woodstock, IL",1
"Yorkville, IL",1
"Anderson, IN",1
"Avon, IN",1
"Carmel, IN",1
"Elkhart, IN",1
"Evansville, IN",2
"Fishers, IN",1
"Fort Wayne, IN",2
"Greenfield, IN",1
"Greenwood, IN",1
"Griffith, IN",1
"Hammond, IN",2
"Howe, IN",2
"Indianapolis, IN",9
"Jeffersonville, IN",1
"Kokomo, IN",1
"La Porte, IN",1
"Lafayette, IN",1
"Lake Station, IN",1
"Marion, IN",1
"Merrillville, IN",1
"Michigan City, IN",1
"Mishawaka, IN",1
"New Albany, IN",1
"Newburgh, IN",1
"Plainfield, IN",1
"Porter, IN",1
"Salem, IN",1
"Schererville, IN",1
"Scottsburg, IN",1
"Seymour, IN",1
"South Bend, IN",1
"Terre Haute, IN",1
"Valparaiso, IN",1
"Warsaw, IN",1
"Whitestown, IN",1
"Altoona, IA",1
"Cedar Rapids, IA",2
"Coralville, IA",1
"Council Bluffs, IA",1
"Davenport, IA",1
"Des Moines, IA",2
"Dubuque, IA",1
"Sioux City, IA",2
"Waterloo, IA",1
"Ft Riley, KS",1
"Garden City, KS",1
"Lansing, KS",1
"Lawrence, KS",1
"Manhattan, KS",1
"Mission, KS",1
"Olathe, KS",1
"Salina, KS",2
"Topeka, KS",1
"Wichita, KS",5
"Bowling Green, KY",2
"Covington, KY",1
"Elizabethtown, KY",1
"Florence, KY",1
"Fort Campbell, KY",1
"Franklin, KY",1
"Ft. Campbell, KY",1
"Ft. Knox, KY",1
"Glasgow, KY",1
"Henderson, KY",1
"Hopkinsville, KY",1
"Lexington, KY",1
"Louisville, KY",5
"Madisonville, KY",1
"Mayfield, KY",1
"Murray, KY",1
"Owensboro, KY",1
"Paducah, KY",2
"Somerset, KY",1
"Winchester, KY",1
"Abbeville, LA",1
"Alexandria, LA",2
"Amite, LA",1
"Avondale, LA",1
"Baker, LA",1
"Bastrop, LA",1
"Baton Rouge, LA",12
"Belle Chasse, LA",1
"Bogalusa, LA",1
"Bossier City, LA",2
"Boutte, LA",1
"Breaux Bridge, LA",1
"Broussard, LA",1
"Carencro, LA",1
"Chalmette, LA",1
"Columbia, LA",1
"Covington, LA",1
"Crowley, LA",1
"Cut Off, LA",1
"Denham Springs, LA",1
"Dequincy, LA",1
"Deridder, LA",1
"Destrehan, LA",1
"Donaldsonville, LA",1
"Eunice, LA",1
"Farmerville, LA",1
"Franklin, LA",1
"Franklinton, LA",1
"Gonzales, LA",2
"Gramercy, LA",1
"Grand Coteau, LA",1
"Gray, LA",1
"Gretna, LA",2
"Hammond, LA",3
"Harahan, LA",1
"Harvey, LA",1
"Henderson, LA",1
"Houma, LA",3
"Jefferson, LA",1
"Jena, LA",1
"Jennings, LA",1
"Jonesboro, LA",1
"Kenner, LA",2
"Kentwood, LA",1
"La Place, LA",1
"Lafayette, LA",7
"Lake Charles, LA",4
"Leesville, LA",1
"Mandeville, LA",2
"Mansfield, LA",1
"Marksville, LA",1
"Marrero, LA",3
"Metairie, LA",6
"Minden, LA",1
"Monroe, LA",3
"Morgan City, LA",2
"Moss Bluff, LA",1
"Natchitoches, LA",2
"New Iberia, LA",1
"New Orleans, LA",10
"Oakdale, LA",1
"Opelousas, LA",1
"Pineville, LA",2
"Plaquemine, LA",1
"Ponchatoula, LA",1
"Port Allen, LA",1
"Port Vincent, LA",1
"Prairieville, LA",2
"Raceland, LA",1
"Rayne, LA",1
"Rayville, LA",1
"Ruston, LA",2
"Saint Martinville, LA",1
"Scott, LA",1
"Shreveport, LA",6
"Shreveport, Louisiana, LA",1
"Slidell, LA",2
"Sorrento, LA",1
"Sulphur, LA",2
"Tallulah, LA",1
"Thibodaux, LA",2
"Vidalia, LA",1
"Ville Platte, LA",1
"Walker, LA",1
"West Monroe, LA",1
"Westlake, LA",1
"Winnsboro, LA",1
"Zachary, LA",1
"Kennebunk, ME",1
"South Portland, ME",1
"West Gardiner, ME",1
"Adelphi, MD",1
"Annapolis, MD",2
"Baltimore, MD",15
"Bel Air, MD",1
"Beltsville, MD",2
"Bethesda, MD",1
"Bowie, MD",1
"Brooklyn Park, MD",1
"California, MD",1
"Cambridge, MD",1
"Catonsville, MD",1
"Charlotte Hall, MD",1
"Clinton, MD",1
"Cockeysville, MD",1
"Columbia, MD",2
"District Heights, MD",2
"Dunkirk, MD",1
"Easton, MD",1
"Edgewater, MD",1
"Edgewood, MD",1
"Eldersburg, MD",1
