Location,Count
"Elkridge, MD",1
"Elkton, MD",1
"Essex, MD",1
"Frederick, MD",2
"Gaithersburg, MD",1
"Gambrills, MD",1
"Germantown, MD",2
"Glen Burnie, MD",2
"Greenbelt, MD",1
"Gwynn Oak, MD",1
"Hagerstown, MD",2
"Hanover, MD",1
"Hyattsville, MD",1
"Jessup, MD",1
"La Plata, MD",1
"Landover, MD",2
"Lanham, MD",1
"Laurel, MD",2
"Lexington Park, MD",1
"Mitchellville, MD",1
"New Market, MD",1
"Ocean City, MD",1
"Odenton, MD",1
"Olney, MD",1
"Owings Mills, MD",1
"Oxon Hill, MD",2
"Pasadena, MD",1
"Princess Anne, MD",1
"Randallstown, MD",1
"Rockville, MD",2
"Rosedale, MD",1
"Salisbury, MD",2
"Seat Pleasant, MD",1
"Severn, MD",1
"Severna Park, MD",1
"Silver Spring, MD",3
"Suitland, MD",2
"Takoma Park, MD",1
"Temple Hills, MD",1
"Towson, MD",1
"Upper Marlboro, MD",1
"Urbana, MD",1
"Waldorf, MD",2
"Westminster, MD",1
"Wheaton, MD",2
"Boston, MA",1
"Braintree, MA",1
"Brockton, MA",2
"Chelmsford, MA",1
"Chicopee, MA",1
"Everett, MA",1
"Hadley, MA",1
"Lawrence, MA",1
"Leominster, MA",1
"Lynn, MA",1
"New Bedford, MA",1
"Quincy, MA",2
"Randolph, MA",1
"Roslindale, MA",1
"Roxbury, MA",1
"Springfield, MA",2
"West Roxbury, MA",1
"Worcester, MA",1
"Battle Creek, MI",1
"Benton Harbor, MI",1
"Clinton Township, MI",2
"Detroit, MI",7
"Dexter, MI",1
"Eastpointe, MI",1
"Flint, MI",2
"Fraser, MI",1
"Grand Rapids, MI",2
"Greenville, MI",1
"Highland Park, MI",1
"Holland, MI",1
"Jackson, MI",1
"Kalamazoo, MI",1
"Kentwood, MI",1
"Lansing, MI",2
"Livonia, MI",1
"Monroe, MI",1
"Mount Pleasant, MI",1
"Mt Pleasant, MI",1
"Muskegon, MI",1
"New Baltimore, MI",1
"Niles, MI",1
"Norton Shores, MI",1
"Oak Park, MI",1
"Redford, MI",1
"Saginaw, MI",1
"Sawyer, MI",1
"Southfield, MI",1
"Sterling Heights, MI",1
"Taylor, MI",1
"Walker, MI",1
"Warren, MI",2
"Waterford, MI",1
"West Point, MI",1
"Westland, MI",1
"Ypsilanti, MI",1
"Bloomington, MN",2
"Brooklyn Center, MN",1
"Brooklyn Park, MN",1
"Coon Rapids, MN",1
"Crystal, MN",1
"Eden Prairie, MN",1
"Minneapolis, MN",3
"Mounds View, MN",1
"Richfield, MN",1
"Saint Paul, MN",4
"St Cloud, MN",1
"Batesville, MS",1
"Bay Saint Louis, MS",1
"Biloxi, MS",1
"Booneville, MS",1
"Brandon, MS",1
"Brookhaven, MS",1
"Byram, MS",1
"Canton, MS",1
"Carthage, MS",1
"Clarksdale, MS",1
"Cleveland, MS",1
"Clinton, MS",1
"Collins, MS",1
"Columbia, MS",1
"Columbus, MS",1
"Corinth, MS",1
"Crystal Springs, MS",1
"D'iberville, MS",1
"Flowood, MS",1
"Forest, MS",1
"Greenville, MS",1
"Greenwood, MS",1
"Grenada, MS",1
"Gulfport, MS",2
"Hattiesburg, MS",3
"Hazlehurst, MS",1
"Holly Springs, MS",1
"Horn Lake, MS",1
"Indianola, MS",1
"Jackson, MS",6
"Keesler Afb, MS",1
"Kosciusko, MS",1
"Laurel, MS",2
"Lucedale, MS",1
"Madison, MS",1
"Magee, MS",1
"Mccomb, MS",1
"Meridian, MS",3
"Natchez, MS",1
"New Albany, MS",1
"Ocean Springs, MS",1
"Olive Branch, MS",1
"Oxford, MS",1
"Pascagoula, MS",1
"Pearl, MS",1
"Petal, MS",1
"Philadelphia, MS",1
"Picayune, MS",1
"Richland, MS",1
"Ridgeland, MS",1
"Senatobia, MS",1
"Starkville, MS",1
"Tupelo, MS",1
"Vicksburg, MS",2
"Waynesboro, MS",1
"West Point, MS",1
"Wiggins, MS",1
"Yazoo City, MS",1
"Blue Springs, MO",1
"Brentwood, MO",1
"Cape Girardeau, MO",1
"Columbia, MO",2
"Ellisville, MO",1
"Florissant, MO",1
"Foristell, MO",1
"Fort Leonard Wood, MO",1
"Gladstone, MO",1
"Grandview, MO",1
"Independence, MO",1
"Jefferson City, MO",1
"Joplin, MO",1
"Kansas City, MO",4
"Lake St Louis, MO",1
"Matthews, MO",1
"Nixa, MO",1
"O'fallon, MO",1
"Oak Grove, MO",1
"Ozark, MO",1
"Poplar Bluff, MO",1
"Raytown, MO",1
"Republic, MO",1
"Saint Louis, MO",5
"Saint Peters, MO",1
"Springfield, MO",3
"St Charles, MO",1
"St Louis, MO",3
"St Peters, MO",1
"St. Ann, MO",1
"St. Louis, MO",1
"Billings, MT",2
"Malmstrom Afb, MT",1
"Missoula, MT",1
"Grand Island, NE",1
"Lavista, NE",1
"Lincoln, NE",4
"Offutt Afb, NE",1
"Omaha, NE",6
"Henderson, NV",2
"Las Vegas, NV",22
"Nellis Afb, NV",1
"North Las Vegas, NV",2
"Reno, NV",2
"Sparks, NV",1
"Manchester, NH",1
"Nashua, NH",1
"Salem, NH",1
"Atlantic City, NJ",1
"Bayonne, NJ",1
"Belleville, NJ",1
"Bloomfield, NJ",1
"Camden, NJ",1
"Carlstadt, NJ",2
"Clementon, NJ",1
"Dover, NJ",1
"East Brunswick, NJ",1
"East Orange, NJ",2
"East Windsor, NJ",1
"Eatontown, NJ",1
"Edison, NJ",1
"Elizabeth, NJ",3
"Ewing, NJ",1
"Fort Dix, NJ",1
"Freehold, NJ",1
"Glassboro, NJ",1
"Hackensack, NJ",1
"Haledon, NJ",1
"Hamilton Township, NJ",1
"Harrison, NJ",1
"Hazlet, NJ",1
"Hillside, NJ",1
"Howell, NJ",1
"Irvington, NJ",3
"Jackson Township, NJ",1
"Jersey City, NJ",6
"Lacey Township, NJ",1
"Lawnside, NJ",1
"Lawrence, NJ",1
"Linden, NJ",1
"Little Ferry, NJ",1
"Livingston, NJ",1
"Lodi, NJ",1
"Manville, NJ",1
"Maple Shade, NJ",1
"Mays Landing, NJ",1
"Medford, NJ",1
"Montclair, NJ",1
"Morganville, NJ",1
"Mount Holly, NJ",1
"Mount Laurel Township, NJ",1
"Neptune, NJ",1
"New Brunswick, NJ",2
"Newark, NJ",3
"North Bergen, NJ",2
"Paramus, NJ",2
"Passaic, NJ",1
"Paterson, NJ",1
"Pennsauken, NJ",1
"Perth Amboy, NJ",1
"Piscataway, NJ",1
"Pleasantville, NJ",1
"Rahway, NJ",1
"Ridgefield, NJ",1
"Rockaway, NJ",1
"Rutherford, NJ",1
"Scotch Plains, NJ",1
"Teaneck, NJ",1
"Toms River, NJ",1
"Trenton, NJ",1
"Turnersville, NJ",1
"Union, NJ",1
"Union City, NJ",1
"Vineland, NJ",1
"Wayne, NJ",2
"West Berlin, NJ",1
"West Deptford, NJ",1
"West New York, NJ",1
"Willingboro, NJ",1
"Woodbridge, NJ",1
"Woodbridge Township, NJ",1
"Woodland Park, NJ",1
"Albuquerque, NM",2
"Cannon Afb, NM",1
"Gallup, NM",1
"Holloman Afb, NM",1
"Kirtland Afb, NM",1
"Las Cruces, NM",1
"Rio Rancho, NM",1
"Santa Rosa, NM",1
"Albany, NY",3
"Astoria, NY",2
"Bay Shore, NY",1
"Bellrose, NY",1
"Binghamton, NY",1
"Brentwood, NY",1
"Bronx, NY",27
"Brooklyn, NY",48
"Buffalo, NY",2
"Camillus, NY",1
"Centereach, NY",1
"Cheektowaga, NY",1
"Clifton Park, NY",1
"Corona, NY",2
"Deer Park, NY",1
"East Elmhurst, NY",1
"Elmhurst, NY",2
"Elmira, NY",1
"Elmont, NY",1
"Elmsford, NY",1
"Flushing, NY",4
"Fort Drum, NY",1
"Glendale, NY",1
"Hempstead, NY",1
"Hollis, NY",2
"Howard Beach, NY",1
"Huntington, NY",1
"Jamaica, NY",6
"Kingston, NY",1
"Lawrence, NY",1
"Lindenhurst, NY",2
"Lockport, NY",1
"Long Island City, NY",2
"Middletown, NY",1
"Mount Vernon, NY",1
"New Hartford, NY",1
"New Rochelle, NY",1
"New Windsor, NY",1
"New York, NY",22
"Niagara Falls, NY",1
"North Baldwin, NY",1
"Ozone Park, NY",2
"Patchogue, NY",1
"Port Chester, NY",1
"Poughkeepsie, NY",1
"Queens, NY",3
"Queens Village, NY",2
"Riverhead, NY",1
"Rochester, NY",4
"Rockaway Beach, NY",1
"Rosedale, NY",1
"Saint Albans, NY",1
"Schenectady, NY",1
"Shirley, NY",1
"South Richmond Hill, NY",1
"Spring Valley, NY",1
"Springfield Gardens, NY",1
"Staten Island, NY",3
"Syracuse, NY",2
"Troy, NY",1
"Valley Stream, NY",2
"West Nyack, NY",1
"Westbury, NY",1
"Woodhaven, NY",1
"Yonkers, NY",2
"Yorktown Heights, NY",1
"Asheville, NC",1
"Canton, NC",1
"Charlotte, NC",8
"Clinton, NC",1
"Concord, NC",3
"Durham, NC",3
"Elizabeth City, NC",1
"Fayetteville, NC",3
"Fletcher, NC",1
"Fort Bragg, NC",4
"Gastonia, NC",1
"Goldsboro, NC",1
"Graham, NC",1
"Greensboro, NC",3
"Greenville, NC",1
"Hickory, NC",1
"Indian Trail, NC",1
"Jacksonville, NC",1
"Kannapolis, NC",1
"Knightdale, NC",1
"Lincolnton, NC",1
"Lumberton, NC",1
"Mocksville, NC",1
"New Bern, NC",1
"Oxford, NC",1
"Raleigh, NC",5
"Roanoke Rapids, NC",1
"Rocky Mount, NC",1
"Roxboro, NC",1
"Sanford, NC",1
"Selma, NC",1
"Shelby, NC",1
"Wadesboro, NC",1
"Whitsett, NC",1
"Wilson, NC",1
"Winston Salem, NC",2
"Fargo, ND",1
"Minot Afb, ND",1
"Akron, OH",2
"Amherst, OH",2
"Ashland, OH",1
"Boardman, OH",1
"Canal Winchester, OH",1
"Cincinnati, OH",9
"Cleveland, OH",8
"Columbus, OH",10
"Dayton, OH",3
"Dublin, OH",1
"Englewood, OH",1
"Euclid, OH",1
"Fairfield, OH",1
"Grove City, OH",1
"Hamilton, OH",1
"Hebron, OH",1
"Jeffersonville, OH",1
"Liberty Township, OH",1
"London, OH",1
"Macedonia, OH",1
"Maple Heights, OH",1
"Mason, OH",2
"Monroe, OH",1
"North Olmstead, OH",1
"North Randall, OH",1
"Reynoldsburg, OH",1
"Seville, OH",1
"South Euclid, OH",1
"Springboro, OH",1
"Springfield, OH",1
"Toledo, OH",2
"Youngstown, OH",1
"Ardmore, OK",1
"Broken Arrow, OK",1
"Edmond, OK",1
"Enid, OK",1
"Fort Sill, OK",1
"Lawton, OK",1
"Oklahoma City, OK",7
"Ponca City, OK",1
"Shawnee, OK",1
"Tinker Afb, OK",1
"Tulsa, OK",4
"Yukon, OK",1
"Aloha, OR",1
"Aurora, OR",1
"Beaverton, OR",1
"Cottage Grove, OR",1
"Forest Grove, OR",1
"Gresham, OR",1
"Happy Valley, OR",1
"Portland, OR",6
"Saint Helens, OR",1
"Salem, OR",2
"Troutdale, OR",1
"Allentown, PA",1
"Altoona, PA",1
"Aston, PA",1
"Bensalem, PA",1
"Broomall, PA",1
"Chambersburg, PA",1
"Coatesville, PA",1
"Darby, PA",1
"Duquesne, PA",1
"Eddystone, PA",1
"Erie, PA",1
"Folcroft, PA",1
"Harrisburg, PA",2
"Hazleton, PA",1
"Hermitage, PA",1
"Indiana, PA",1
"King Of Prussia, PA",1
"Lancaster, PA",1
"Lansdale, PA",1
"Lebanon, PA",1
"Levittown, PA",1
"Morrisville, PA",1
"Morton, PA",1
"New Castle, PA",1
"Norristown, PA",2
"North Versailles, PA",1
"Philadelphia, PA",30
"Pittsburgh, PA",3
"Pottstown, PA",1
"Quakertown, PA",1
"Reading, PA",1
"Scranton, PA",1
"Somerset, PA",1
"Stroudsburg, PA",1
"Upper Darby, PA",1
"Warminster, PA",1
"Washington, PA",1
"Waterfall, PA",1
"Whitehall, PA",1
"Wilkes Barre, PA",1
"York, PA",1
"Johnston, RI",1
"N Providence, RI",1
"Providence, RI",2
"W Greenwich, RI",1
"Warwick, RI",1
"Woonsocket, RI",1
"Aiken, SC",1
"Anderson, SC",1
"Boiling Springs, SC",1
"Camden, SC",1
"Columbia, SC",4
"Conway, SC",1
"Dillon, SC",1
"Easley, SC",1
"Florence, SC",2
"Gaffney, SC",1
"Goose Creek, SC",1
"Greenwood, SC",1
"Greer, SC",1
"Irmo, SC",1
"Lancaster, SC",1
"Lexington, SC",1
"Manning, SC",1
"Mauldin, SC",1
"Moncks Corner, SC",1
"Myrtle Beach, SC",1
"N Charleston, SC",1
"Newberry, SC",1
"North Charleston, SC",1
"Orangeburg, SC",1
"Rock Hill, SC",2
"Seneca, SC",1
"Summerville, SC",1
"Sumter, SC",1
"Walterboro, SC",1
"West Columbia, SC",1
"Rapid City, SD",1
"Sioux Falls, SD",2
"Antioch, TN",2
"Ashland City, TN",1
"Bartlett, TN",1
"Chattanooga, TN",2
"Clarksville, TN",2
"Collierville, TN",1
"Columbia, TN",1
"Cookeville, TN",1
"Cordova, TN",1
"Covington, TN",1
"Dickson, TN",1
"Dyersburg, TN",1
"Eastridge, TN",1
"Fayetteville, TN",1
"Gallatin, TN",1
"Hendersonville, TN",1
"Jackson, TN",3
"Johnson City, TN",1
"Kingsport, TN",1
"Knoxville, TN",3
"Lavergne, TN",1
"Lebanon, TN",1
"Madison, TN",1
"Maryville, TN",1
"Memphis, TN",13
"Millington, TN",1
"Morristown, TN",1
"Murfreesboro, TN",1
"Nashville, TN",6
"Pigeon Forge, TN",1
"Pioneer, TN",1
"Sevierville, TN",1
"Shelbyville, TN",1
"Smyrna, TN",1
"Spring Hill, TN",1
"White House, TN",1
"Abilene, TX",2
"Alice, TX",1
"Alvin, TX",1
"Amarillo, TX",4
"Angleton, TX",1
"Aransas Pass, TX",1
"Arlington, TX",5
"Atascocita, TX",1
"Athens, TX",1
"Austin, TX",9
"Balch Springs, TX",1
"Bastrop, TX",1
"Baytown, TX",2
"Beaumont, TX",4
"Bedford, TX",1
"Bellmead, TX",1
"Belton, TX",1
"Benbrook, TX",1
"Big Spring, TX",1
"Brookshire, TX",1
"Brownsville, TX",1
"Brownwood, TX",1
"Bryan, TX",2
"Buda, TX",1
"Carrollton, TX",2
"Cedar Hill, TX",1
"Cedar Park, TX",1
"Channelview, TX",1
"Cleburne, TX",1
"Cleveland, TX",1
"Clute, TX",1
"College Station, TX",1
"Conroe, TX",3
"Copperas Cove, TX",1
"Corinth, TX",1
"Corpus Christi, TX",7
"Corsicana, TX",1
"Crosby, TX",1
"Crossroads, TX",1
"Cypress, TX",4
"Dallas, TX",19
"Deer Park, TX",1
"Denton, TX",1
"Desoto, TX",1
"Dickinson, TX",1
"Duncanville, TX",2
"Eagle Pass, TX",1
"Edinburg, TX",2
"El Paso, TX",9
"Euless, TX",1
"Fort Bliss, TX",1
"Fort Hood, TX",1
"Fort Worth, TX",7
"Friendswood, TX",1
"Frisco, TX",1
"Ft Bliss, TX",1
"Ft Worth, TX",1
"Ft. Worth, TX",2
"Fulshear, TX",1
"Galveston, TX",2
"Garland, TX",3
"Georgetown, TX",1
"Grand Prairie, TX",2
"Grapevine, TX",1
"Greenville, TX",1
"Groves, TX",1
"Harker Heights, TX",1
"Harlingen, TX",1
"Haslet, TX",1
"Horizon City, TX",1
"Houston, TX",67
"Huffman, TX",1
"Humble, TX",7
"Huntsville, TX",1
"Hutchins, TX",1
"Hutto, TX",1
"Irving, TX",3
"Jacinto City, TX",2
"Jarrell, TX",1
"Jasper, TX",1
"Katy, TX",5
"Keller, TX",1
"Kennedale, TX",1
"Kerrville, TX",1
"Kilgore, TX",1
"Killeen, TX",2
"Kingsville, TX",1
"Kyle, TX",1
"La Porte, TX",2
"Lackland Afb, TX",2
"Lake Jackson, TX",1
"Laredo, TX",8
"League City, TX",2
"Leander, TX",1
"Lewisville, TX",2
"Liberty, TX",1
"Little Elm, TX",1
"Livingston, TX",1
"Longview, TX",2
"Lubbock, TX",4
"Lufkin, TX",1
"Lumberton, TX",1
"Magnolia, TX",1
"Mansfield, TX",1
"Marshall, TX",1
"Mcallen, TX",2
"Mckinney, TX",1
"Mesquite, TX",1
"Midland, TX",2
"Missouri City, TX",2
"Mont Bellvieu, TX",1
"Mt Pleasant, TX",1
"Nacogdoches, TX",1
"Navasota, TX",1
"Nederland, TX",1
"New Braunfels, TX",2
"New Caney, TX",1
"North Richland Hills, TX",2
"Northlake, TX",1
"Odessa, TX",1
"Orange, TX",1
"Paris, TX",1
"Pasadena, TX",3
"Pearland, TX",3
"Pflugerville, TX",2
"Pharr, TX",1
"Pinehurst, TX",1
"Plano, TX",3
"Port Arthur, TX",1
"Porter, TX",1
"Portland, TX",1
"Princeton, TX",1
"Prosper, TX",1
"Quinlan, TX",1
"Randolph Afb, TX",1
"Richmond, TX",2
"Roanoke, TX",1
"Robstown, TX",1
"Rockport, TX",1
"Rockwall, TX",1
"Rosenberg, TX",2
"Round Rock, TX",4
"Rowlett, TX",1
"Royse City, TX",1
"San Angelo, TX",1
"San Antaonio, TX",1
"San Antonio, TX",23
"San Juan, TX",1
"San Marcos, TX",2
"Sherman, TX",1
"Socorro, TX",1
"Spring, TX",6
"Spring Branch, TX",1
"Stafford, TX",1
"Sugar Land, TX",4
"Sweetwater, TX",1
"Temple, TX",1
"Texas City, TX",2
"The Colony, TX",1
"The Woodlands, TX",1
"Tomball, TX",2
"Tyler, TX",2
"Universal City, TX",1
"Victoria, TX",2
"Vidor, TX",1
"Waco, TX",1
"Waller, TX",1
"Waxahachie, TX",1
"Weatherford, TX",1
"Webster, TX",1
"Weslaco, TX",1
"West Montgomery, TX",1
"White Settlement, TX",1
"Wichita Falls, TX",2
"Willis, TX",1
"American Fork, UT",1
"Herriman, UT",1
"Hill Afb, UT",1
"Layton, UT",1
"Lehi, UT",1
"Midvale, UT",1
"Ogden, UT",2
"Salt Lake City, UT",1
"St. George, UT",1
"Taylorsville, UT",1
"Tooele, UT",1
"West Jordan, UT",1
"West Valley City, UT",1
"Alexandria, VA",3
"Annandale, VA",1
"Arlington, VA",4
"Ashburn, VA",1
"Ashland, VA",1
"Bealeton, VA",1
"Bristol, VA",1
"Centreville, VA",1
"Charlottesville, VA",1
"Chesapeake, VA",3
"Chester, VA",1
"Clifton, VA",1
"Culpeper, VA",1
"Dale City, VA",1
"Dulles, VA",1
"Fairfax, VA",5
"Falls Church, VA",1
"Fort Eustis, VA",1
"Fort Lee, VA",1
"Fredericksburg, VA",4
"Front Royal, VA",1
"Ft Belvoir, VA",1
"Glen Allen, VA",1
"Hampton, VA",3
"Harrisonburg, VA",1
"Herndon, VA",3
"Leesburg, VA",1
"Lorton, VA",1
"Lynchburg, VA",1
"Manassas, VA",2
"Mechanicsville, VA",1
"Newport News, VA",2
"Norfolk, VA",3
"North Chesterfield, VA",2
"Portsmouth, VA",2
"Raphine, VA",1
"Reston, VA",1
"Richmond, VA",5
"Roanoke, VA",2
"Springfield, VA",3
"Stafford, VA",1
"Sterling, VA",1
"Stony Creek, VA",1
"Vienna, VA",1
"Virginia Beach, VA",1
"Warrenton, VA",1
"Williamsburg, VA",1
"Winchester, VA",2
"Woodbridge, VA",3
"Wytheville, VA",1
"Zion Crossroads, VA",1
"Bremerton, WA",1
"Burlington, WA",1
"Everett, WA",1
"Federal Way, WA",1
"Kent, WA",1
"Lacey, WA",1
"Lake Stevens, WA",2
"Lakewood, WA",1
"Marysville, WA",1
"Mcchord Afb, WA",1
"North Bend, WA",1
"Puyallup, WA",1
"Renton, WA",1
"Seattle, WA",1
"Sunnyside, WA",1
"Tacoma, WA",4
"Vancouver, WA",3
"Washington, WA",1
"Woodland, WA",1
"Yakima, WA",1
"Washington, DC",9
"Charles Town, WV",1
"Martinsburg, WV",2
"Morgantown, WV",1
"Vienna, WV",1
"Appleton, WI",1
"Beloit, WI",1
"Deforest, WI",1
"Fitchburg, WI",1
"Fond Due Lac, WI",1
"Green Bay, WI",1
"Hudson, WI",1
"Janesville, WI",1
"Kenosha, WI",1
"Madison, WI",1
"Manitowoc, WI",1
"Milwaukee, WI",8
"Racine, WI",2
"Wauwatosa, WI",1
